Number,Registration,Details,Product,MPG,Odometer,Distance,Unit,MPG with Platoon Operation
1,U1,Jaguar XJL Portfolio V6 D Limousine,Diesel,24.1,66089,4140,Miles,23.03
12,FL65FBA,Vauxhall CORSA  CDTI Car,Diesel,45.1,6075,1958,Miles,43.09
13,MJ16XMY,Vauxhall Mokka 4x4 Utility Vehicle,Diesel,43.73,21650,5060,Miles,41.78
18,YD16NAK,Peugeot 308 Car Car,Diesel,53.23,64740,42009,Miles,50.86
20,YH17VCF,Peugeot Expert Combi 9 seat MPV,Diesel,36.9,19023,8934,Miles,35.26
80,YC59GZB,Ford Kuga Zetec 4x4 Utility Vehicle,Diesel,38.37,72335,4113,Miles,36.66
84,YG10TZO,Peugeot Expert Welfare MPV Welfare,Diesel,31.28,81457,5950,Miles,29.89
85,YG10KZK,Peugeot Expert Welfare MPV Welfare,Diesel,33.22,110090,6279,Miles,31.74
86,YP59ZSK,Ford Mondeo car Car,Diesel,25.94,51832,2978,Miles,24.79
98,YD14UWM,Peugeot Expert Tepee MPV,Diesel,35.9,54309,7070,Miles,34.3
106,YF13TLN,Ford Fiesta 1.4 TDi Van Car Derived Van,Diesel,43.22,38118,2512,Miles,41.3
107,YB13YCG,Ford Fiesta 1.4 TDi Van Car Derived Van,Diesel,44.8,46493,5758,Miles,42.81
201,YJ16CVB,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.56,29058,10480,Miles,17.73
202,YJ16CVA,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.06,39094,10222,Miles,17.26
203,YJ16CVX,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,19.98,46858,13380,Miles,19.09
204,YJ16CVR,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,17.91,32245,6856,Miles,17.11
205,YJ16CVS,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,19.68,68201,19145,Miles,18.8
206,YJ16CVT,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,17.95,30076,4693,Miles,17.15
207,YJ16CRZ,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.37,34624,9078,Miles,17.55
208,YJ16CRX,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.25,43537,13342,Miles,19.35
209,YJ16 CRV,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.26,67761,17113,Miles,19.36
210,YJ16CUO,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.46,47703,12904,Miles,17.64
211,YJ16CUC,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.02,36051,11040,Miles,17.22
212,YJ16CVF,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.42,42496,9795,Miles,17.6
213,YJ16CPY,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.07,39766,10408,Miles,19.18
214,YJ16CPX,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.3,35305,8649,Miles,19.4
215,YJ16CPZ,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.73,36828,8408,Miles,17.9
216,YJ16CPU,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,21.28,31545,9674,Miles,20.33
217,YJ16CPN,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.06,31604,8799,Miles,19.17
218,YJ16CSZ,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,21.65,49043,14371,Miles,20.69
219,YJ16CRF,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,19.81,24657,8300,Miles,18.93
220,YJ16CSY,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,21.7,47022,13238,Miles,20.73
221,YJ16CPV,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.65,37647,12024,Miles,19.73
222,YJ16CTV,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.13,42827,8869,Miles,17.32
223,YJ16CSU,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,19.06,53939,16147,Miles,18.21
224,YJ16CSV,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.61,33025,8423,Miles,17.78
225,YJ16CUV,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.19,45654,13027,Miles,19.29
226,YJ16CSF,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.41,43207,10456,Miles,19.5
227,YJ16CSX,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.97,52332,12049,Miles,18.13
228,YJ16CPO,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.53,34330,9588,Miles,19.62
229,YJ16CRK,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,19.72,12182,3257,Miles,18.84
230,YJ66EAF,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.98,27229,9176,Miles,18.14
231,YJ66EAA,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.3,28652,11281,Miles,19.4
232,YJ66EAE,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.7,41199,14232,Miles,19.78
234,YJ66EAG,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.17,50248,16819,Miles,19.27
235,YJ66EAM,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,19.22,31431,11639,Miles,18.36
236,YJ66EAO,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,22.29,31032,10788,Miles,21.3
237,YJ66EAP,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,20.56,34673,11798,Miles,19.65
238,YJ66EAK,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,18.53,23339,8698,Miles,17.71
239,YJ66EBF,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,23.61,34990,13126,Miles,22.56
240,YJ66EBL,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,21.09,23393,7886,Miles,20.15
241,YJ66EBK,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,23.19,47440,18486,Miles,22.16
242,YJ66EBG,Volkswagen CR50 Welfare Treka Welfare Bus,Diesel,17.52,26072,10369,Miles,16.74
254,YE09BXG,Mercedes Sprinter 511 CDi Wel Welfare Bus,Diesel,19.22,123242,7841,Miles,18.36
256,YE09BXC,Mercedes Sprinter 511 CDi Wel Welfare Bus,Diesel,19.45,127580,7272,Miles,18.58
257,YJ11LWW,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,16.72,128590,4415,Miles,15.98
258,YJ11LWO,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,13.71,143689,2214,Miles,13.1
259,YJ11LWS,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,15.65,114327,5812,Miles,14.95
260,YJ11LWT,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.69,127865,11409,Miles,18.81
261,YJ11LWV,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.63,121514,10668,Miles,20.67
262,YJ11LWU,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.66,123659,5063,Miles,17.83
263,YJ11LWX,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,17.94,118882,5678,Miles,17.14
264,YJ11LWY,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19,127530,8190,Miles,18.15
265,YJ11LWR,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.59,128812,10508,Miles,18.72
266,YJ11LWZ,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,16.43,129085,5437,Miles,15.7
267,YJ11LXA,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,17.73,110440,4630,Miles,16.94
268,YJ11LWP,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.37,131900,7624,Miles,18.51
270,YJ62EWX,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.02,82761,4413,Miles,20.08
271,YJ62EXB,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,25.1,109746,9858,Miles,23.98
272,YJ62EWR,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.56,95016,4889,Miles,18.69
273,YJ62EWT,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.96,94558,7876,Miles,20.98
274,YJ62EUF,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.32,80802,5444,Miles,19.42
275,YJ62EOC,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.03,96057,10382,Miles,20.09
276,YJ62ENY,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.91,96784,4527,Miles,19.98
277,YJ62EKU,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,17.68,88571,6425,Miles,16.89
278,YJ62ETV,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.1,74080,8891,Miles,20.16
279,YJ62ESN,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.81,98840,8707,Miles,18.93
280,YJ62EPX,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.66,113909,8522,Miles,18.79
281,YJ62ENF,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.81,89729,7979,Miles,19.88
282,YJ62EPF,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.91,106326,11837,Miles,20.94
283,YJ62EUA,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.46,106165,4959,Miles,18.59
284,YB63HPY,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,17.84,69114,10286,Miles,17.05
285,YG14DRO,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.53,73088,10610,Miles,20.57
286,YG14LGD,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.49,77596,8485,Miles,19.58
287,YG14LFZ,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.7,78713,10302,Miles,19.78
288,YG14RHZ,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.83,87495,11769,Miles,20.86
289,YG14YKN,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.48,72971,8205,Miles,18.61
290,YH14EHJ,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.93,64600,5805,Miles,18.09
291,YH14NFU,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.26,63261,10089,Miles,19.36
292,YH14ZPN,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.21,68819,10758,Miles,20.27
293,YC14VKZ,Volkswagen CR50 Coachbuilt Mell Coachbuilt Bus,Diesel,21.3,67996,12448,Miles,20.35
294,YJ66EBM,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.45,34481,11717,Miles,19.54
295,YJ66DSV,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,21.61,34933,13681,Miles,20.65
296,YJ66EAW,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.62,23937,8777,Miles,19.7
297,YJ66DSU,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.78,31129,10217,Miles,18.9
358,YH08CKO,Ford Transit 17st Minibus Minibus to 17 Seats,Diesel,29.52,47723,1409,Miles,28.21
368,YG59GBV,Ford Transit 17st Minibus Minibus to 17 Seats,Diesel,35.09,94272,6046,Miles,33.53
369,YB60HYK,Ford Transit 17st Minibus Minibus to 17 Seats,Diesel,36.64,51985,2297,Miles,35.01
374,YE63TYB,Ford Transit 17st Minibus Minibus to 17 Seats,Diesel,23.02,14679,1666,Miles,22
375,YH14FNO,Ford Transit 14st minibus Minibus to 17 Seats,Diesel,21.41,17785,2232,Miles,20.46
376,YF65FKA,Ford Transit 14st minibus Minibus to 17 Seats,Diesel,34.35,16859,2881,Miles,32.82
377,YF65FKR,Ford Transit 14st minibus Minibus to 17 Seats,Diesel,29.61,16254,2346,Miles,28.29
379,MV17BKA,Vauxhall Movano Bus Minibus to 17 Seats,Diesel,38.63,12025,7352,Miles,36.91
401,SF68LJL,Fiat Ducato Welfare,Diesel,18.93,3031,2934,Miles,18.09
402,SF68LJK,Fiat Ducato Welfare,Diesel,18.44,2640,2541,Miles,17.62
403,LX65AUM,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,16.81,48062,14403,Miles,16.06
404,SF68LJJ,Fiat Ducato Welfare,Diesel,17.82,4456,4365,Miles,17.03
405,SF68LJC,Fiat Ducato Welfare,Diesel,18.43,2960,2827,Miles,17.61
406,SF68LJE,Fiat Ducato Welfare,Diesel,13.94,2879,2696,Miles,13.32
407,SF68LHZ,Fiat  Ducato Welfare,Diesel,19.14,3512,3418,Miles,18.29
408,SF68LHX,Fiat Ducato Welfare,Diesel,18.36,2153,2055,Miles,17.54
409,SF68LJA,Fiat Ducato welfare,Diesel,19.1,3092,3047,Miles,18.25
411,LX65AUH,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,19.69,56291,14406,Miles,18.81
412,LX65AUJ,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,17.32,52675,10103,Miles,16.55
413,LX65AUL,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,18.03,37419,9427,Miles,17.23
414,LX65AUK,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,19.95,62041,15149,Miles,19.06
415,LX65AUF,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,18.68,47362,11471,Miles,17.85
416,LX65AUE,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,19.4,56187,12929,Miles,18.54
417,LV16HLF,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,23.88,63529,14745,Miles,22.82
418,LV16HLG,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,19.82,70999,20199,Miles,18.94
419,LV16HLA,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,19.97,39704,9900,Miles,19.08
420,LV16HLC,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,22.31,45020,12007,Miles,21.32
421,LV16HLD,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,20.64,44323,11907,Miles,19.72
422,LV16HLE,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,20.65,45547,11579,Miles,19.73
423,LV16HLR,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,19.89,41669,12537,Miles,19.01
424,SF68LHY,Fiat ducato Welfare,Diesel,18.94,3566,3472,Miles,18.1
425,SF68LHW,Fiat Ducato Welfare,Diesel,15.29,2380,2288,Miles,14.61
426,SF68LHT,Fiat Ducato Welfare,Diesel,16.83,2116,2003,Miles,16.08
427,SF68LHP,Fiat Ducato Welfare,Diesel,14.8,1465,1415,Miles,14.14
428,SF68LHU,Fiat Ducato Welfare,Diesel,14.76,1483,1393,Miles,14.1
429,SF68LHR,Fiat Ducato Welfare,Diesel,15.69,1527,1432,Miles,14.99
442,YJ14DXR,Volkswagen CR50 Coachbuilt Mell Coachbuilt Bus,Diesel,19.51,75258,15467,Miles,18.64
443,YJ14DXY,Volkswagen CR50 Coachbuilt Mell Coachbuilt Bus,Diesel,17.64,83682,12511,Miles,16.86
444,YJ14DXP,Volkswagen CR50 Coachbuilt Mell Coachbuilt Bus,Diesel,19.07,82053,12349,Miles,18.22
445,YJ14DXU,Volkswagen CR50 Coachbuilt Mell Coachbuilt Bus,Diesel,17.47,72263,8677,Miles,16.69
446,LX66AHJ,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,21.12,28627,9928,Miles,20.18
447,LX66 AFY,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,20.15,29500,10070,Miles,19.25
448,LX66ALO,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,18.65,37175,10169,Miles,17.82
449,LX66AMU,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,18.12,25153,7108,Miles,17.31
450,LX66AJY,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,16.94,26130,7237,Miles,16.19
451,LX66AHE,Mercedes Sprinter Coachbuilt Coachbuilt Bus,Diesel,17.32,38582,10449,Miles,16.55
452,SF68LHV,Fiat Ducato Welfare,Diesel,16.24,2052,1999,Miles,15.52
0461P,YJ64BJO,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.06,47852,6854,Miles,17.26
0462P,YJ64BJK,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.8,53752,8614,Miles,18.92
0463P,YJ64BJF,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.08,65389,7941,Miles,19.19
0464P,YJ64BJU,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.27,60301,8289,Miles,17.46
0465P,YJ64BJE,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.19,74317,14185,Miles,19.29
0466P,YJ64NYO,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,22.57,57606,8591,Miles,21.57
0467P,YJ64BJV,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.68,60795,8052,Miles,17.85
0468P,YJ64BJY,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,17.02,36960,6462,Miles,16.26
0469P,YJ64BJX,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.22,50673,8599,Miles,19.32
473,YJ64NYK,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,15.91,42754,6910,Miles,15.2
474,YJ64NYL,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.96,55871,10238,Miles,18.12
475,YJ64NYN,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,22.09,69454,11734,Miles,21.11
476,YJ64NYM,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,22.6,88365,15422,Miles,21.59
477,YJ64NYV,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,17.76,56114,8455,Miles,16.97
478,YJ64NYX,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,16.76,58038,8708,Miles,16.01
479,YJ64NYW,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.95,57744,8853,Miles,18.11
480,YJ64NYY,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,16.69,48744,5216,Miles,15.95
481,YJ64NYZ,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,17.48,45149,6563,Miles,16.7
482,YJ64NZB,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,23.86,65589,11082,Miles,22.8
483,YJ64NZA,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.13,55784,10353,Miles,19.23
484,YJ64NZC,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.2,58545,8680,Miles,19.3
486,YJ64NZP,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,22.11,56260,11235,Miles,21.13
487,YJ64NYT,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.89,38767,8328,Miles,18.05
488,YJ64NZM,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,23.86,81396,12867,Miles,22.8
489,YJ64NZO,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,22.79,68574,13142,Miles,21.78
491,YJ64NZH,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.12,53675,10788,Miles,19.22
492,YJ64NZK,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.18,55058,9888,Miles,18.33
493,YJ64NZD,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,20.09,45298,8564,Miles,19.2
494,YJ64NZG,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,18.69,45303,10711,Miles,17.86
495,YJ64NZE,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,22.82,60622,10752,Miles,21.8
496,YJ64NZF,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.92,62625,9945,Miles,19.03
497,YJ15BXE,Volkswagen CR50 Welfare Mellor Welfare Bus,Diesel,19.72,47984,9471,Miles,18.84
529,YC12UYR,Ford Ranger 4x4 pickup 4x4 Utility Vehicle,Diesel,23.99,40696,3093,Miles,22.92
531,YB63OJW,Ford Ranger 4X4 Utility Vehicle,Diesel,24.2,27491,2938,Miles,23.12
535,YL17PLF,Ford Ranger 4x4 CCpickup 4x4 Utility Vehicle,Diesel,22.6,4195,2189,Miles,21.59
536,YL17PHN,Ford Ranger 4x4 pickup 4x4 Utility Vehicle,Diesel,25.33,4521,2570,Miles,24.2
700,MJ16XMA,Vauxhall Corsa Car Derived Van,Diesel,56.91,20618,5168,Miles,54.38
701,MJ16XLX,Vauxhall Corsa Car Derived Van,Diesel,50.93,20320,5740,Miles,48.66
704,MW16DBX,Vauxhall Corsa Car Derived Van,Diesel,48.37,17471,4611,Miles,46.22
705,MW16DCF,Vauxhall Corsa Car Derived Van,Diesel,55.86,19275,5363,Miles,53.37
706,MW16CZC,Vauxhall Corsa Car Derived Van,Diesel,57.81,34258,7875,Miles,55.24
707,MW16CZD,Vauxhall Corsa Car Derived Van,Diesel,53.5,21986,5331,Miles,51.12
708,MW16CYZ,Vauxhall Corsa Car Derived Van,Diesel,52.98,22728,5196,Miles,50.62
710,MW16DFA,Vauxhall Corsa Car Derived Van,Diesel,54.32,11881,2169,Miles,51.9
711,MW16CZU,Vauxhall Corsa Car Derived Van,Diesel,42.89,18206,4484,Miles,40.98
712,MW16CZP,Vauxhall Corsa Car Derived Van,Diesel,57.68,25526,7830,Miles,55.11
713,MW16CZM,Vauxhall Corsa Car Derived Van,Diesel,48.75,18015,4002,Miles,46.58
714,MW16CZL,Vauxhall Corsa Car Derived Van,Diesel,51.29,13175,3270,Miles,49.01
715,MW16CZR,Vauxhall Corsa Car Derived Van,Diesel,39.47,21520,5020,Miles,37.71
716,MW16CZT,Vauxhall Corsa Car Derived Van,Diesel,50.57,16904,2463,Miles,48.32
721,YC59HAE,Ford Fiesta 1.4 TDi Van Car Derived Van,Diesel,46.25,45601,5770,Miles,44.19
722,MW66YYB,Vauxhall Corsa Car Derived Van,Diesel,49.77,11753,4136,Miles,47.56
727,MW16DCZ,Vauxhall Corsa Car Derived Van,Diesel,53.6,12292,3052,Miles,51.22
728,MW16DDU,Vauxhall CORSA  CDTI Car,Diesel,51.32,15890,4340,Miles,49.04
730,MW16CZZ,Vauxhall CORSA  CDTI Car,Diesel,57.07,38502,10917,Miles,54.53
735,MV17DDO,Vauxhall Corsa Car Derived Van,Diesel,42.49,7352,3047,Miles,40.6
736,MV17CPY,Vauxhall Corsa Car Derived Van,Diesel,53.38,19971,7487,Miles,51.01
737,MV17CPZ,Vauxhall Corsa Car Derived Van,Diesel,56.45,13158,6187,Miles,53.94
740,MW16DCY,Vauxhall Corsa Car Derived Van,Diesel,51.66,21293,6669,Miles,49.36
743,YF10WXR,Ford Fiesta 1.4 TDi Van Car Derived Van,Diesel,55.59,67685,3836,Miles,53.12
853,YF08BFZ,Vauxhall Astra Van Small,Diesel,32.85,61962,6485,Miles,31.39
923,YS55SXN,Ford Connect T220SWB van Van Small,Diesel,37.15,78997,6602,Miles,35.5
957,YE07FAF,Ford Connect T220SWB van Van Small,Diesel,39.96,74907,2698,Miles,38.18
959,YC07ONJ,Ford Connect T220SWB van Van Small,Diesel,35.44,88645,2978,Miles,33.86
976,YF07GGZ,Ford Connect T220SWB van Van Small,Diesel,33.43,76588,2027,Miles,31.94
989,YF57VKG,Ford Connect T220SWB van Van Small,Diesel,35.46,65401,3650,Miles,33.88
1000,YB08XOF,Ford Connect T220SWB van Van Small,Diesel,42.09,78398,4653,Miles,40.22
1009,YB63UOV,Peugeot Partner Van Small,Diesel,40.48,64465,9801,Miles,38.68
1010,YB63UOW,Peugeot Partner Van Small,Diesel,36.33,40849,3990,Miles,34.71
1011,YB63UOX,Peugeot Partner Van Small,Diesel,37.71,27448,3796,Miles,36.03
1012,YB63UOY,Peugeot Partner Van Small,Diesel,43.46,47038,16580,Miles,41.53
1013,YB63UPA,Peugeot Partner Van Small,Diesel,39.53,29429,3075,Miles,37.77
1014,YB63UPC,Peugeot Partner Van Small,Diesel,36.34,24986,2609,Miles,34.72
1016,YB63UPE,Peugeot Partner Van Small,Diesel,44.14,73323,11768,Miles,42.18
1017,YB63UPF,Peugeot Partner Van Small,Diesel,33.78,21936,2566,Miles,32.28
1018,YB63UPG,Peugeot Partner Van Small,Diesel,45.83,39583,6187,Miles,43.79
1019,YB63UPH,Peugeot Partner Van Small,Diesel,37.07,43254,5614,Miles,35.42
1020,YB63UPJ,Peugeot Partner Van Small,Diesel,41.45,42795,6371,Miles,39.61
1021,YB63UPK,Peugeot Partner Van Small,Diesel,34.22,26022,4785,Miles,32.7
1022,YB63UPL,Peugeot Partner Van Small,Diesel,33.05,50098,7770,Miles,31.58
1023,YB63UPM,Peugeot Partner Van Small,Diesel,37.15,45868,7312,Miles,35.5
1024,YB63UPN,Peugeot Partner Van Small,Diesel,31.36,33817,3388,Miles,29.96
1025,YB63UPO,Peugeot Partner Van Small,Diesel,36.92,38069,6953,Miles,35.28
1026,YC63ERY,Peugeot Partner Van Small,Diesel,36.87,37482,5364,Miles,35.23
1027,YF63HCD,Peugeot Partner Van Small,Diesel,37.78,36437,5590,Miles,36.1
1028,YF63HCG,Peugeot Partner Van Small,Diesel,37.88,43650,6601,Miles,36.19
1029,YF63HCJ,Peugeot Partner Van Small,Diesel,36.28,39281,3906,Miles,34.67
1030,YF63HCK,Peugeot Partner Van Small,Diesel,31.47,28735,4287,Miles,30.07
1031,YG63ETU,Peugeot Partner Van Small,Diesel,38.82,37648,3671,Miles,37.09
1032,YG63ETV,Peugeot Partner Van Small,Diesel,39.67,45441,5362,Miles,37.91
1033,YG63ETX,Peugeot Partner Van Small,Diesel,38.08,32266,4422,Miles,36.39
1034,YG63ETY,Peugeot Partner Van Small,Diesel,40.4,43905,7034,Miles,38.6
1035,YG63ETZ,Peugeot Partner Van Small,Diesel,40.83,48910,5780,Miles,39.01
1036,YG63EUA,Peugeot Partner Van Small,Diesel,34.55,43691,6467,Miles,33.01
1037,YB63URL,Peugeot Partner Van Small,Diesel,41.68,58047,13986,Miles,39.83
1038,YB63URM,Peugeot Partner Van Small,Diesel,38.65,41448,5292,Miles,36.93
1040,YB63URO,Peugeot Partner Van Small,Diesel,35.35,41379,3829,Miles,33.78
1041,YB63URP,Peugeot Partner Van Small,Diesel,39.27,71889,5949,Miles,37.52
