Number,Registration,Details,Product,MPG,Odometer,Distance,Unit,MPG with Platoon Operation
1042,YG14PFZ,Peugeot Partner Van Small,Diesel,41.29,29584,4441,Miles,39.45
1043,YG14USC,Peugeot Partner Van Small,Diesel,39.22,35771,4810,Miles,37.48
1044,YD14UWO,Peugeot Bipper Van Small,Diesel,41.48,33491,3835,Miles,39.63
1045,YD14UWP,Peugeot Bipper Van Small,Diesel,45.02,29777,3788,Miles,43.02
1046,YG14PGF,Peugeot Partner Van Small,Diesel,45.41,100847,9039,Miles,43.39
1047,YG64RYA,Volkswagen Caddy C20 TDI MAXI Van Small,Diesel,33.27,19722,3692,Miles,31.79
1048,YH64EWO,Volkswagen Caddy C20 TDI Maxi Van Small,Diesel,33.95,19309,2862,Miles,32.44
1049,YH64YYU,Volkswagen Caddy C20 TDI Maxi Van Small,Diesel,31.97,29493,2697,Miles,30.55
1050,YC14UTL,Peugeot Partner Van Small,Diesel,46.67,37606,4357,Miles,44.59
1051,YD14UWR,Peugeot Bipper Van Small,Diesel,43,48697,7827,Miles,41.09
1053,YG14PGE,Peugeot Partner Van Small,Diesel,36.52,26814,4523,Miles,34.9
1054,YG14PHA,Peugeot Partner Van Small,Diesel,36.72,21224,2098,Miles,35.09
1055,YG14RZR,Peugeot Partner Van Small,Diesel,38.28,31073,5561,Miles,36.58
1056,YG14RZS,Peugeot Partner Van Small,Diesel,36.21,28919,4327,Miles,34.6
1057,YD14UWL,Peugeot Partner Van Small,Diesel,44.67,28549,4243,Miles,42.68
1058,YG14RZT,Peugeot Partner Van Small,Diesel,41.14,27987,3795,Miles,39.31
1059,YG14RZU,Peugeot Partner Van Small,Diesel,39.5,40013,5367,Miles,37.74
1060,YG14SBZ,Peugeot Partner Van Small,Diesel,42.64,40530,5935,Miles,40.74
1061,YG14PGV,Peugeot Partner Van Small,Diesel,40.05,26634,4420,Miles,38.27
1062,YG14URU,Peugeot Partner Van Small,Diesel,38.31,40147,10453,Miles,36.61
1064,YG14PGU,Peugeot Partner Van Small,Diesel,39,28250,3381,Miles,37.26
1065,YG14URY,Peugeot Partner Van Small,Diesel,39.62,29805,4550,Miles,37.86
1066,YG14URZ,Peugeot Partner Van Small,Diesel,42.55,18987,6236,Miles,40.66
1067,YD64OKP,Peugeot Partner Van Small,Diesel,40.53,32490,4855,Miles,38.73
1068,YB15WDT,Peugeot Partner Van Small,Diesel,40.96,32004,6841,Miles,39.14
1069,YB15WDU,Peugeot Partner Van Small,Diesel,40.91,30164,5639,Miles,39.09
1070,YB15WDR,Peugeot Partner Van Small,Diesel,36.5,39192,8355,Miles,34.88
1071,YB15ODV,Peugeot Partner Van Small,Diesel,34.7,23389,5933,Miles,33.16
1073,YB15OEC,Peugeot Partner Van Small,Diesel,42.47,30517,11055,Miles,40.58
1075,YB15WDV,Peugeot Partner Van Small,Diesel,40.22,29895,3221,Miles,38.43
1076,YJ65XUR,Ford Transit Courier Van Small,Diesel,46.13,46467,8621,Miles,44.08
1077,YJ65XTG,Ford Transit Courier Van Small,Diesel,46.37,54890,13311,Miles,44.31
1078,YJ65XXD,Ford Transit Courier Van Small,Diesel,46.45,46767,10963,Miles,44.38
1079,YC65MTF,Ford Transit Courier Van Small,Diesel,42.74,31114,4147,Miles,40.84
1080,YC65GMF,Ford Transit Courier Van Small,Diesel,45.42,40253,7604,Miles,43.4
1081,YC65MVD,Ford Transit Courier Van Small,Diesel,44.45,40993,6459,Miles,42.47
1082,YC65MUU,Ford Transit Courier Van Small,Diesel,46.07,54651,14030,Miles,44.02
1083,YC65MVA,Ford Transit Courier Van Small,Diesel,45.51,42314,10035,Miles,43.49
1084,YF65NUE,Peugeot Bipper Van Small,Diesel,42.96,22715,8720,Miles,41.05
1100,FL65EFY,Vauxhall COMBO Van Small,Diesel,35.58,16192,3324,Miles,34
1116,YE61OVN,Volkswagen Caddy 80 CNG Van Small,CNG,39.85,88740,2509,Miles,38.08
1117,YE61OVM,Volkswagen Caddy 80 CNG Van Small,CNG,40.74,58479,3769,Miles,38.93
1118,YE61OVK,Volkswagen Caddy 80 CNG Van Small,CNG,47.57,66271,6846,Miles,45.45
1119,YE61ZRX,Volkswagen Caddy 80 CNG Van Small,CNG,32.4,44482,803,Miles,30.96
1120,YE61OVL,Volkswagen Caddy 80 CNG Van Small,CNG,38.5,48147,2806,Miles,36.79
1121,YE61ZRY,Volkswagen Caddy 80 CNG Van Small,CNG,40.87,46541,2271,Miles,39.05
1122,YJ13ZLX,Ford Connect T200SWB van Van Small,Diesel,37.64,24505,4924,Miles,35.97
1124,YJ13ZFX,Ford Connect T200SWB van Van Small,Diesel,32.41,51900,5097,Miles,30.97
1125,YD13OWA,Ford Connect T200SWB van Van Small,Diesel,23.22,47957,1088,Miles,22.19
1126,YJ13ZPN,Ford Connect T200SWB van Van Small,Diesel,34.3,21402,3579,Miles,32.77
1127,YK13UTM,Ford Connect T200SWB van Van Small,Diesel,28.35,29304,2177,Miles,27.09
1128,YE13NPJ,Ford Connect T220SWB van Van Small,Diesel,37.09,56510,8039,Miles,35.44
1129,YE13ULH,Ford Connect T220SWB van Van Small,Diesel,29.86,29754,3351,Miles,28.53
1130,YE13NHJ,Ford Connect T220SWB van Van Small,Diesel,39.81,57120,8686,Miles,38.04
1131,YE13NVB,Ford Connect T220SWB van Van Small,Diesel,32.56,26856,4194,Miles,31.11
1132,YF13TLX,Ford Connect T230LWB van Van Small,Diesel,35.61,39879,5921,Miles,34.03
1133,YF13TLU,Ford Connect T230LWB van Van Small,Diesel,33.4,41517,6345,Miles,31.91
1135,YF13TMO,Ford Connect T230LWB van Van Small,Diesel,35.03,45331,5793,Miles,33.47
1136,YF13TMX,Ford Connect T230LWB van Van Small,Diesel,35.44,39705,4805,Miles,33.86
1137,YF13WCT,Ford Connect T230LWB van Van Small,Diesel,39.19,44931,11713,Miles,37.45
1138,YF13TKU,Ford Connect T230LWB van Van Small,Diesel,32.56,35316,4104,Miles,31.11
1139,YF13VCP,Ford Connect T230LWB van Van Small,Diesel,34.54,44951,5333,Miles,33
1140,YF13WCD,Ford Connect T230LWB van Van Small,Diesel,34.33,39073,4101,Miles,32.8
1141,YF13VBP,Ford Connect T230LWB van Van Small,Diesel,31.63,39775,2825,Miles,30.22
1142,YF13VBN,Ford Connect T230LWB van Van Small,Diesel,31.87,36155,2572,Miles,30.45
1145,YF13TNN,Ford Connect T230LWB van Van Small,Diesel,26.79,40720,2428,Miles,25.6
1146,YF13VCG,Ford Connect T230LWB van Van Small,Diesel,33.16,40628,4105,Miles,31.68
1147,YB13YBS,Ford Connect T230LWB van Van Small,Diesel,36.05,41984,6493,Miles,34.45
1148,YF13TKZ,Ford Connect T230LWB van Van Small,Diesel,27.46,31280,2904,Miles,26.24
1149,YF13TMY,Ford Connect T230LWB van Van Small,Diesel,28.14,33646,2631,Miles,26.89
1150,YB13FRU,Ford Connect T230LWB van Van Small,Diesel,30.33,30642,1990,Miles,28.98
1151,YB13LTZ,Ford Connect T230LWB van Van Small,Diesel,28.71,54225,9974,Miles,27.43
1152,YB13PHK,Ford Connect T230LWB van Van Small,Diesel,33.26,45212,4715,Miles,31.78
1153,YB13PGO,Ford Connect T230LWB van Van Small,Diesel,33.69,40284,4152,Miles,32.19
1154,YB13LSX,Ford Connect T230LWB van Van Small,Diesel,33.22,57951,8271,Miles,31.74
1155,YB13LTJ,Ford Connect T230LWB van Van Small,Diesel,28.3,38575,4303,Miles,27.04
1156,YB13LTA,Ford Connect T230LWB van Van Small,Diesel,30.34,33161,4787,Miles,28.99
1157,YB13LTO,Ford Connect T230LWB van Van Small,Diesel,30.81,46975,6385,Miles,29.44
1158,YF13TKV,Ford Connect T230LWB van Van Small,Diesel,30.71,54347,7848,Miles,29.34
1160,YF13EPK,Ford Connect T230LWB van Van Small,Diesel,30.74,48450,6013,Miles,29.37
1162,YF13VCO,Ford Connect T230LWB van Van Small,Diesel,34.65,55048,7345,Miles,33.11
1165,YF13VBO,Ford Connect T230LWB van Van Small,Diesel,28.6,60668,5867,Miles,27.33
1166,YF13TNE,Ford Connect T230LWB van Van Small,Diesel,34.52,49338,5955,Miles,32.98
1167,YF13VBX,Ford Connect T230LWB van Van Small,Diesel,31.1,57162,14865,Miles,29.72
1168,YF13VBU,Ford Connect T230LWB van Van Small,Diesel,28.14,43753,3015,Miles,26.89
1169,YF13EPD,Ford Connect T230LWB van Van Small,Diesel,3.86,58881,762,Miles,3.69
1170,YA13YMT,Ford Connect T230LWB van Van Small,Diesel,36.74,61222,11680,Miles,35.11
1172,YC14UTS,Peugeot Partner Van Small,Diesel,35.08,46131,6374,Miles,33.52
1173,YC63MHZ,Volkswagen Caddy 80 CNG Van Small,CNG,31.63,25194,989,Miles,30.22
1175,YL63CBX,Peugeot Partner Van Small,Diesel,42.64,34530,7170,Miles,40.74
1176,YL63CBY,Peugeot Partner Van Small,Diesel,41.49,55912,9715,Miles,39.64
1177,YL63CBV,Peugeot Partner Van Small,Diesel,46.64,26512,8234,Miles,44.56
1178,YL63CCA,Peugeot Partner Van Small,Diesel,37.17,36908,3903,Miles,35.52
1179,YD14UWS,Peugeot Partner Van Small,Diesel,43.06,43445,7421,Miles,41.14
1180,YG14PGK,Peugeot Partner Van Small,Diesel,36.83,32663,4692,Miles,35.19
1181,YG14PGO,Peugeot Partner Van Small,Diesel,28.76,26083,2680,Miles,27.48
1182,YD14VPU,Ford Connect T200SWB van Van Small,Diesel,40.79,50726,6481,Miles,38.98
1183,YD14VTN,Ford Connect T240LWB Van Van Small,Diesel,42.97,31447,7957,Miles,41.06
1184,YD14VTP,Ford Connect T240LWB Van Van Small,Diesel,42.43,30333,4534,Miles,40.54
1185,YG14FUV,Ford Connect T230LWB van Van Small,Diesel,35.95,22537,3264,Miles,34.35
1186,YG14WWP,Ford Connect T240LWB Van Van Small,Diesel,39.15,70358,10252,Miles,37.41
1187,YG14WXL,Ford Connect T240LWB Van Van Small,Diesel,44.49,70169,8628,Miles,42.51
1188,YG14WWN,Ford Connect T240LWB Van Van Small,Diesel,38.28,34886,2453,Miles,36.58
1189,YG14FUJ,Ford Connect T240LWB Van Van Small,Diesel,40,74026,12351,Miles,38.22
1190,YG14WXJ,Ford Connect T240LWB Van Van Small,Diesel,39.59,67100,11444,Miles,37.83
1192,YG14PFY,Peugeot Partner Van Small,Diesel,40.64,46272,5733,Miles,38.83
1194,YB63URT,Peugeot Bipper Van Small,Diesel,38.88,45737,2279,Miles,37.15
1195,YB63URU,Peugeot Bipper Van Small,Diesel,47.68,54546,8298,Miles,45.56
1196,YB63URV,Peugeot Bipper Van Small,Diesel,43.44,24229,2522,Miles,41.51
1201,YA16FXG,Peugeot Partner Van Small,Diesel,45.88,15262,4903,Miles,43.84
1202,YL16RZT,Peugeot Partner Van Small,Diesel,41.08,15500,4139,Miles,39.25
1203,YL16RZU,Peugeot Partner Van Small,Diesel,43.43,14360,4455,Miles,41.5
1204,YL16RZV,Peugeot Partner Van Small,Diesel,41.92,10981,3294,Miles,40.05
1206,YL16RZX,Peugeot Partner Van Small,Diesel,43.55,20878,6182,Miles,41.61
1207,YL16ZFV,Peugeot Partner Van Small,Diesel,43.86,13846,5462,Miles,41.91
1208,YL16ZFX,Peugeot Partner Van Small,Diesel,42.56,13448,3196,Miles,40.67
1209,YL16ZFW,Peugeot Partner Van Small,Diesel,39.73,11907,3446,Miles,37.96
1210,YL16ZFY,Peugeot Partner Van Small,Diesel,36.48,10915,2903,Miles,34.86
1211,YL16ZFZ,Peugeot Partner Van Small,Diesel,39.48,22551,6140,Miles,37.72
1212,YL16ZFT,Peugeot Partner Van Small,Diesel,44.24,89661,18800,Miles,42.27
1213,YL16ZGA,Peugeot Partner Van Small,Diesel,49.64,100376,33900,Miles,47.43
1214,YL16ZFS,Peugeot Partner Van Small,Diesel,38.97,12264,3184,Miles,37.24
1216,YF16MYG,Peugeot Partner Van Small,Diesel,42.66,21065,5699,Miles,40.76
1217,YF16MYD,Peugeot Partner Van Small,Diesel,41.97,13302,3816,Miles,40.1
1218,YF16MYB,Peugeot Partner Van Small,Diesel,50.29,19181,5651,Miles,48.05
1219,YF16MYA,Peugeot Partner Van Small,Diesel,45.32,23186,6195,Miles,43.3
1220,YF16MYH,Peugeot Partner Van Small,Diesel,48.3,27472,9402,Miles,46.15
1221,YF16ZYG,Peugeot Partner Van Small,Diesel,37.24,20968,6134,Miles,35.58
1222,YF16ZYK,Peugeot Partner Van Small,Diesel,41.07,24365,7147,Miles,39.24
1223,YF16ZYH,Peugeot Partner Van Small,Diesel,33.77,21883,4236,Miles,32.27
1224,YF16ZYJ,Peugeot Partner Van Small,Diesel,49.19,25538,7266,Miles,47
1225,YF16ZYO,Peugeot Partner Van Small,Diesel,47.25,27080,8864,Miles,45.15
1226,YA16FXB,Peugeot Partner Van Small,Diesel,41.52,20611,4422,Miles,39.67
1227,YA16FWY,Peugeot Partner Van Small,Diesel,46.96,21415,5901,Miles,44.87
1228,YA16FWZ,Peugeot Partner Van Small,Diesel,43.02,10550,2716,Miles,41.11
1229,YA16FXF,Peugeot Partner Van Small,Diesel,43.96,24236,7098,Miles,42
1230,YK16DED,Peugeot Partner Van Small,Diesel,46.48,18827,6346,Miles,44.41
1232,YK16DEM,Peugeot Partner Van Small,Diesel,46,96721,21302,Miles,43.95
1233,YK16DEF,Peugeot Partner Van Small,Diesel,44.79,14989,2929,Miles,42.8
1235,YK16DET,Peugeot Partner Van Small,Diesel,37.99,13572,2921,Miles,36.3
1236,YD16NBC,Peugeot Partner Van Small,Diesel,42.96,32602,8379,Miles,41.05
1301,YF61TNX,Volkswagen Tranporter 4 Motion Van Medium,Diesel,19.16,52580,2063,Miles,18.31
1302,YF61TNK,Volkswagen Tranporter 4 Motion Van Medium,Diesel,28.95,70493,5511,Miles,27.66
1305,YF61LWA,Peugeot Expert L2H1 90 Van Van Medium,Diesel,26.37,47832,5815,Miles,25.2
1306,YF61LWD,Peugeot Expert L2H1 90 Van Van Medium,Diesel,27.25,59225,2036,Miles,26.04
1307,YF61LWC,Peugeot Expert L2H1 90 Van Van Medium,Diesel,28.51,57878,3343,Miles,27.24
1308,YF61LWE,Peugeot Expert L2H1 90 Van Van Medium,Diesel,25.58,42183,3303,Miles,24.44
1310,YF61LWJ,Peugeot Expert L2H1 90 Van Van Medium,Diesel,27.36,74771,1754,Miles,26.14
1311,YF61LWH,Peugeot Expert L2H1 90 Van Van Medium,Diesel,34.16,64385,8902,Miles,32.64
1312,YF61LWK,Peugeot Expert L2H1 90 Van Van Medium,Diesel,28.33,53796,1896,Miles,27.07
1313,YF61LWN,Peugeot Expert L2H1 90 Van Van Medium,Diesel,24.5,41436,2905,Miles,23.41
1314,YF61LWM,Peugeot Expert L2H1 90 Van Van Medium,Diesel,44.12,63988,5433,Miles,42.16
1316,YF61LWS,Peugeot Expert L2H1 90 Van Van Medium,Diesel,30.37,62296,5523,Miles,29.02
1318,YF61LWZ,Peugeot Expert L2H1 90 Van Van Medium,Diesel,49.18,100090,5464,Miles,46.99
1320,YF61LWP,Peugeot Expert L2H1 90 Van Van Medium,Diesel,23.42,55499,2623,Miles,22.38
1322,YF61LWU,Peugeot Expert L2H1 90 Van Van Medium,Diesel,31.7,62705,5305,Miles,30.29
1323,YF61LWW,Peugeot Expert L2H1 90 Van Van Medium,Diesel,35.89,57510,9243,Miles,34.29
1324,YF61LWV,Peugeot Expert L2H1 90 Van Van Medium,Diesel,31.61,82248,7275,Miles,30.2
1326,YF61LWL,Peugeot Expert L2H1 90 Van Van Medium,Diesel,32.77,64184,6195,Miles,31.31
1327,YF61LXD,Peugeot Expert L2H1 90 Van Van Medium,Diesel,25.12,72389,1880,Miles,24
1328,YF61LXE,Peugeot Expert L2H1 90 Van Van Medium,Diesel,16.81,31689,1812,Miles,16.06
1329,YF61LXG,Peugeot Expert L2H1 90 Van Van Medium,Diesel,28.47,66334,6311,Miles,27.2
1330,YF61LXB,Peugeot Expert L2H1 90 Van Van Medium,Diesel,24.1,37528,1585,Miles,23.03
1331,YF61LXC,Peugeot Expert L2H1 90 Van Van Medium,Diesel,27.08,51815,2544,Miles,25.88
1332,YF61LXA,Peugeot Expert L2H1 90 Van Van Medium,Diesel,33.9,62387,4901,Miles,32.39
1333,YG62YWW,Ford Transit 280SWB van Van Medium,Diesel,30.98,49929,7820,Miles,29.6
1334,YG62YXO,Ford Transit 280SWB van Van Medium,Diesel,35.78,71003,12432,Miles,34.19
1337,YG62YYL,Ford Transit 280SWB van Van Medium,Diesel,27.42,52108,7555,Miles,26.2
1338,YB62URY,Ford Transit 280SWB van Van Medium,Diesel,29.3,97963,10107,Miles,28
1339,YJ13ZBL,Ford Transit 280SWB van Van Medium,Diesel,27.05,47207,8814,Miles,25.85
1340,YD13GPX,Ford Transit 280SWB van Van Medium,Diesel,25.82,53029,6512,Miles,24.67
1341,YG13OAJ,Ford Transit 280SWB van Van Medium,Diesel,22.59,38002,4555,Miles,21.58
1342,YD13BXE,Ford Transit 280SWB van Van Medium,Diesel,22.34,52163,4704,Miles,21.35
1343,YJ13ZKW,Ford Transit 280SWB van Van Medium,Diesel,27.67,55993,6172,Miles,26.44
1344,YG13FHR,Ford Transit 280SWB van Van Medium,Diesel,28.14,46453,4455,Miles,26.89
1345,YJ13ZMX,Ford Transit 280SWB van Van Medium,Diesel,23.87,49626,3523,Miles,22.81
1346,YJ13ZHX,Ford Transit 280SWB van Van Medium,Diesel,21.76,47002,3439,Miles,20.79
1347,YG13OEW,Ford Transit 280SWB van Van Medium,Diesel,21.85,39587,2130,Miles,20.88
1348,YG13OAY,Ford Transit 280SWB van Van Medium,Diesel,30,62523,6136,Miles,28.67
1350,YD13GPZ,Ford Transit 280SWB van Van Medium,Diesel,25.26,45483,5515,Miles,24.14
1351,YC13DXJ,Ford Transit 280SWB van Van Medium,Diesel,26.51,31981,4915,Miles,25.33
1352,YC13HVZ,Ford Transit 280SWB van Van Medium,Diesel,30.51,53458,7131,Miles,29.15
1353,YC13DVJ,Ford Transit 280SWB van Van Medium,Diesel,22.95,42904,2105,Miles,21.93
1355,YC13DNJ,Ford Transit 280SWB van Van Medium,Diesel,24.99,42923,3317,Miles,23.88
1358,YC13DYP,Ford Transit 280SWB van Van Medium,Diesel,22.48,52066,3399,Miles,21.48
1359,YL66UWA,Volkswagen Tranporter 4 Motion Van Medium,Diesel,31.82,24567,9803,Miles,30.4
1435,YB07UGO,Ford Transit 280SWB van Van Medium,Diesel,28.17,97007,8385,Miles,26.92
1453,YG57SOE,Ford Transit 280SWB van Van Medium,Diesel,24.51,73630,4108,Miles,23.42
1454,YH57DSY,Ford Transit 280SWB van Van Medium,Diesel,21.23,101829,6884,Miles,20.29
1477,YB13LSL,Ford Transit T300 Van Van Medium,Diesel,27.06,34807,5770,Miles,25.86
1478,YB13LUA,Ford Transit 300 Van Van Medium,Diesel,23.02,51118,2473,Miles,22
1479,YB13LSV,Ford Transit 300 Van Van Medium,Diesel,26.39,74514,5275,Miles,25.22
1480,YB13LTT,Ford Transit 300 Van Van Medium,Diesel,23.83,46571,4077,Miles,22.77
1481,YB13VBP,Ford Transit 300 CCab Van Van Medium,Diesel,26.25,54032,7288,Miles,25.08
1482,YL63CEF,Peugeot Expert L2H1 90 Van Van Medium,Diesel,36.75,56458,6117,Miles,35.11
1483,YL63CCE,Peugeot Expert L2H1 90 Van Van Medium,Diesel,35.26,51652,9074,Miles,33.69
1484,YL63CCF,Peugeot Expert L2H1 90 Van Van Medium,Diesel,34.05,32823,4917,Miles,32.54
1486,YG14SBO,Peugeot Expert L1H1 90 Van Van Medium,Diesel,35.93,59968,8888,Miles,34.33
1501,YL63CCJ,Peugeot Expert L2H1 90 Van Van Medium,Diesel,33.29,37204,6444,Miles,31.81
1502,YL63CCK,Peugeot Expert L2H1 90 Van Van Medium,Diesel,27.07,33194,3308,Miles,25.87
1503,YL63CCN,Peugeot Expert L2H1 90 Van Van Medium,Diesel,33.49,50129,8561,Miles,32
1504,YF63HBX,Peugeot Expert L2H1 90 Van Van Medium,Diesel,29.84,56969,7202,Miles,28.51
1505,YL63CEA,Peugeot Expert L2H1 90 Van Van Medium,Diesel,36.64,45960,4043,Miles,35.01
1506,YL63CEN,Peugeot Expert L2H1 90 Van Van Medium,Diesel,30.78,51400,6283,Miles,29.41
1507,YL63CEO,Peugeot Expert L2H1 90 Van Van Medium,Diesel,31.07,56114,8553,Miles,29.69
1508,YL63CEU,Peugeot Expert L2H1 90 Van Van Medium,Diesel,29.47,43336,5899,Miles,28.16
1509,YL63CEV,Peugeot Expert L2H1 90 Van Van Medium,Diesel,30.49,70700,4850,Miles,29.13
1510,YL63CEX,Peugeot Expert L2H1 90 Van Van Medium,Diesel,32.15,30969,3533,Miles,30.72
1511,YL63CEY,Peugeot Expert L2H1 90 Van Van Medium,Diesel,28.98,43903,6533,Miles,27.69
1513,YL63CHK,Peugeot Expert L2H1 90 Van Van Medium,Diesel,35.98,39293,5951,Miles,34.38
1514,YL63CHN,Peugeot Expert L2H1 90 Van Van Medium,Diesel,28.4,48697,2237,Miles,27.14
1515,YL63CHO,Peugeot Expert L2H1 90 Van Van Medium,Diesel,40.38,32340,4450,Miles,38.58
1516,YL63CHV,Peugeot Expert L2H1 90 Van Van Medium,Diesel,30.87,29996,4187,Miles,29.5
1517,YL63CHX,Peugeot Expert L2H1 90 Van Van Medium,Diesel,32.53,64861,9740,Miles,31.08
1518,YL63CHY,Peugeot Expert L2H1 90 Van Van Medium,Diesel,31.92,44153,6097,Miles,30.5
1519,YA14WSF,Peugeot Expert L2H1 90 Van Van Medium,Diesel,29.49,81067,16912,Miles,28.18
1520,YF15ZHP,Ford Transit Custom 290L1 Van Medium,Diesel,25.58,27805,4210,Miles,24.44
1521,YB15DMU,Ford Transit Custom 290L1 Van Medium,Diesel,27.56,36927,7641,Miles,26.33
1522,YF15ZGC,Ford Transit Custom 290L1 Van Medium,Diesel,23.81,20552,4808,Miles,22.75
1523,YB15DNJ,Ford Transit Custom 290L1 Van Medium,Diesel,24.8,25120,4637,Miles,23.7
1524,YB15DKD,Ford Transit Custom 290L1 Van Medium,Diesel,23.37,33777,5327,Miles,22.33
1525,YB15DKF,Ford Transit Custom 290L1 Van Medium,Diesel,30.61,38446,8289,Miles,29.25
1526,YB15DKJ,Ford Transit Custom 290L1 Van Medium,Diesel,33.55,19378,8260,Miles,32.06
1527,YF15ZFZ,Ford Transit Custom 290L1 Van Medium,Diesel,28.26,36888,6390,Miles,27
1528,YB15DLF,Ford Transit Custom 290L1 Van Medium,Diesel,25.47,22273,4566,Miles,24.34
1529,YE15VNW,Ford Transit Custom 290L1 Van Medium,Diesel,27.35,39307,7895,Miles,26.13
1530,YB15DND,Ford Transit Custom 290L1 Van Medium,Diesel,28.42,17643,5053,Miles,27.16
1531,YB15DKV,Ford Transit Custom 290L1 Van Medium,Diesel,29.73,35335,7120,Miles,28.41
1532,YF15LLW,Ford Transit Custom 290L1 Van Medium,Diesel,25.66,23917,4245,Miles,24.52
1533,YF15LSE,Ford Transit Custom 290L1 Van Medium,Diesel,25.54,30831,3957,Miles,24.4
1534,YB15DMY,Ford Transit Custom 290L1 Van Medium,Diesel,25.53,22480,3730,Miles,24.39
1535,YB15DKX,Ford Transit Custom 290L1 Van Medium,Diesel,23.92,18362,3096,Miles,22.86
1536,YB15DLK,Ford Transit Custom 290L1 Van Medium,Diesel,25.48,22063,5581,Miles,24.35
1537,YB15DNO,Ford Transit Custom 290L1 Van Medium,Diesel,25.59,31023,6258,Miles,24.45
1538,YB15DLY,Ford Transit Custom 290L1 Van Medium,Diesel,20.72,14292,2311,Miles,19.8
1540,YB15DLZ,Ford Transit Custom 290L1 Van Medium,Diesel,25.64,18881,3574,Miles,24.5
1541,YF15LLA,Ford Transit Custom 290L1 Van Medium,Diesel,33.17,39030,12951,Miles,31.69
1543,YF15LUD,Ford Transit Custom 290L1 Van Medium,Diesel,26.18,31240,5859,Miles,25.02
1544,YF15LJN,Ford Transit Custom 290L1 Van Medium,Diesel,23.91,31848,5522,Miles,22.85
1545,YF15LRJ,Ford Transit Custom 290L1 Van Medium,Diesel,28.46,28328,7361,Miles,27.19
1546,YF15LPE,Ford Transit Custom 290L1 Van Medium,Diesel,25.87,40970,8284,Miles,24.72
1547,YF15LWO,Ford Transit Custom 290L1 Van Medium,Diesel,26.9,27381,2603,Miles,25.7
1548,YF15LJY,Ford Transit Custom 290L1 Van Medium,Diesel,24.98,23841,4477,Miles,23.87
1549,YE15VFD,Ford Transit Custom 290L1 Van Medium,Diesel,24.06,38040,8001,Miles,22.99
1550,YF15LNU,Ford Transit Custom 290L1 Van Medium,Diesel,30.74,43236,9627,Miles,29.37
1551,YF15LKN,Ford Transit Custom 290L1 Van Medium,Diesel,27.73,33032,7227,Miles,26.5
1552,YF15LLK,Ford Transit Custom 290L1 Van Medium,Diesel,27.99,20118,4045,Miles,26.74
1553,YF15LWU,Ford Transit Custom 290L1 Van Medium,Diesel,22.11,31331,5452,Miles,21.13
1554,YF15LKJ,Ford Transit Custom 290L1 Van Medium,Diesel,32.74,98897,16572,Miles,31.28
1555,YF15LKE,Ford Transit Custom 290L1 Van Medium,Diesel,28.29,43838,9485,Miles,27.03
1556,YF15LLV,Ford Transit Custom 290L1 Van Medium,Diesel,29.54,26632,5164,Miles,28.23
1557,YB15ZZN,Ford Transit Custom 290L1 Van Medium,Diesel,28.43,34934,7760,Miles,27.17
1558,YA15AHL,Ford Transit Custom 290L1 Van Medium,Diesel,21.53,29439,5773,Miles,20.57
