Number,Registration,Details,Product,MPG,Odometer,Distance,Unit,MPG with Platoon Operation
1559,YA15GPO,Ford Transit Custom 290L1 Van Medium,Diesel,27.37,27389,4547,Miles,26.15
1560,YA15GPK,Ford Transit Custom 290L1 Van Medium,Diesel,24.99,21156,4200,Miles,23.88
1561,YF15LNW,Ford Transit Custom 290L1 Van Medium,Diesel,26.42,34044,6936,Miles,25.24
1562,YJ16EGW,Ford Transit Custom 290L1 Van Medium,Diesel,25.76,12879,3745,Miles,24.61
1563,YJ16EGM,Ford Transit Custom 290L1 Van Medium,Diesel,29.85,29764,9873,Miles,28.52
1564,YJ16EJR,Ford Transit Custom 290L1 Van Medium,Diesel,26,9811,1828,Miles,24.84
1565,YJ16MTS,Ford Transit Custom 290L1 Van Medium,Diesel,27.23,13007,3007,Miles,26.02
1566,YJ16EJP,Ford Transit Custom 290L1 Van Medium,Diesel,25.78,15811,5050,Miles,24.63
1567,YJ16EGS,Ford Transit Custom 290L1 Van Medium,Diesel,24.87,22130,5637,Miles,23.76
1568,YJ16MTP,Ford Transit Custom 290L1 Van Medium,Diesel,21.26,13157,4554,Miles,20.31
1569,YJ16MTC,Ford Transit Custom 290L1 Van Medium,Diesel,29.48,29000,5405,Miles,28.17
1570,YJ16MSS,Ford Transit Custom 290L1 Van Medium,Diesel,28.4,17392,3874,Miles,27.14
1571,YJ16MSW,Ford Transit Custom 290L1 Van Medium,Diesel,28.73,26074,7382,Miles,27.45
1572,YJ16EEK,Ford Transit Custom 290L1 Van Medium,Diesel,25.29,14160,4363,Miles,24.16
1573,YJ16CBK,Ford Transit Custom 290L1 Van Medium,Diesel,24.26,16405,5397,Miles,23.18
1574,YJ16CBZ,Ford Transit Custom 290L1 Van Medium,Diesel,31.83,28656,7656,Miles,30.41
1575,YJ16MSZ,Ford Transit Custom 290L1 Van Medium,Diesel,23,10890,3495,Miles,21.98
1576,YJ16EGT,Ford Transit Custom 290L1 Van Medium,Diesel,27.37,15937,4334,Miles,26.15
1577,YJ16EJT,Ford Transit Custom 290L1 Van Medium,Diesel,26.22,14147,3638,Miles,25.05
1578,YJ16EJS,Ford Transit Custom 290L1 Van Medium,Diesel,26.99,16593,4482,Miles,25.79
1579,YJ16MTL,Ford Transit Custom 290L1 Van Medium,Diesel,26.9,13796,3966,Miles,25.7
1580,YJ16MTW,Ford Transit Custom 290L1 Van Medium,Diesel,28.84,20822,5329,Miles,27.56
1581,YJ16EGA,Ford Transit Custom 290L1 Van Medium,Diesel,28.41,19677,5019,Miles,27.15
1582,YJ16MSR,Ford Transit Custom 290L1 Van Medium,Diesel,27.69,25701,10248,Miles,26.46
1583,YJ16MUR,Ford Transit Custom 290L1 Van Medium,Diesel,30.25,18254,5651,Miles,28.9
1584,YJ16MSP,Ford Transit Custom 290L1 Van Medium,Diesel,32.69,26765,10000,Miles,31.24
1585,YJ16EJB,Ford Transit Custom 290L1 Van Medium,Diesel,25.26,16744,6585,Miles,24.14
1586,YJ16EHA,Ford Transit Custom 290L1 Van Medium,Diesel,28.22,30761,10740,Miles,26.96
1587,YJ16EED,Ford Transit Custom 290L1 Van Medium,Diesel,26.49,21708,3765,Miles,25.31
1588,YJ16MTR,Ford Transit Custom 290L1 Van Medium,Diesel,33.02,39806,13373,Miles,31.55
1590,YL16ZXD,Ford Transit Custom 290L1 Van Medium,Diesel,24.91,13391,3405,Miles,23.8
1591,YL16ZYA,Ford Transit Custom 290L1 Van Medium,Diesel,28.33,21411,6306,Miles,27.07
1592,YL16ZXB,Ford Transit Custom 290L1 Van Medium,Diesel,29.28,27267,7931,Miles,27.98
1593,YL16XVT,Ford Transit Custom 290L1 Van Medium,Diesel,26.02,17430,3256,Miles,24.86
1594,YL16ZXE,Ford Transit Custom 290L1 Van Medium,Diesel,28.77,25812,7985,Miles,27.49
1595,YD16MGT,Ford Transit Custom 290L1 Van Medium,Diesel,27.29,21685,7347,Miles,26.08
1596,YL16ZXW,Ford Transit Custom 290L1 Van Medium,Diesel,30.13,25747,8489,Miles,28.79
1597,YH66UPG,Ford Transit Custom 290L1 Van Medium,Diesel,30.54,23685,5516,Miles,29.18
1598,YH66UPF,Ford Transit Custom 290L1 Van Medium,Diesel,28.33,11886,4687,Miles,27.07
1600,YH66UPJ,Ford Transit Custom 290L1 Van Medium,Diesel,31.87,27102,9269,Miles,30.45
1602,YL66AWR,Ford Transit Custom 290L1 Van Medium,Diesel,28.41,14940,6323,Miles,27.15
1725,YH10CAX,Ford Transit 330SWB van Van Medium,Diesel,30.23,82997,3917,Miles,28.89
1727,YH10YAU,Ford Transit 330SWB van Van Medium,Diesel,22.06,36577,2608,Miles,21.08
1728,YH10PNZ,Ford Transit 330SWB van Van Medium,Diesel,23.87,82374,5699,Miles,22.81
1730,YC10FCL,Ford Transit 330SWB van Van Medium,Diesel,25.43,81908,7805,Miles,24.3
1739,YF13HZJ,Ford Transit 100SWB van Van Medium,Diesel,24.63,33302,3957,Miles,23.53
1740,YB13VYK,Ford Transit 100SWB van Van Medium,Diesel,28.01,56983,6130,Miles,26.76
1741,YF13WXN,Ford Transit 100SWB van Van Medium,Diesel,26.9,46251,7700,Miles,25.7
1742,YF13WYO,Ford Transit 100SWB van Van Medium,Diesel,23.79,60925,9989,Miles,22.73
1749,YF13TKX,Ford Transit 100 T350 MWB Van Medium,Diesel,24.97,69765,8847,Miles,23.86
1750,YL63CMY,Peugeot Boxer 330 Van Van Medium,Diesel,26.56,60347,7061,Miles,25.38
1800,YG17FWW,Iveco Iveco Daily 35C12 Van Large,Diesel,22.92,19690,10273,Miles,21.9
1801,YH17VCG,Peugeot Boxer 335 Van Van Large,Diesel,25.33,20253,9845,Miles,24.2
1802,MW17UYJ,Vauxhall Movano Panel Van Van Large,Diesel,22.61,9458,3837,Miles,21.6
1803,MW17UYK,Vauxhall Movano Panel Van Van Large,Diesel,27.51,29807,16112,Miles,26.29
1865,YH07UUP,Ford Transit 350L HR van Van Large,Diesel,8.9,7225,151,Miles,8.5
1866,MK16YUY,Vauxhall Movano Panel Van Van Large,Diesel,25.64,20225,5401,Miles,24.5
1874,YL08KHP,Ford Transit 350L HR van Van Large,Diesel,22.14,63764,7253,Miles,21.15
1879,YH09VPC,Ford Transit 350L HR van Van Large,Diesel,22.27,64137,2876,Miles,21.28
1880,YH09VOY,Ford Transit 350L HR van Van Large,Diesel,26.56,118522,9715,Miles,25.38
1881,YH09OSE,Ford Transit 350EF van Van Large,Diesel,22.82,57153,6533,Miles,21.8
1882,YC09DWO,Ford Transit 350EF van Van Large,Diesel,21.31,78669,6220,Miles,20.36
1890,YF13WCP,Ford Transit 350L MR van Van Large,Diesel,26.13,72117,7267,Miles,24.97
1891,YL63CEJ,Peugeot Boxer 335 Van Van Large,Diesel,25.75,83926,9778,Miles,24.6
1893,YG14RZV,Peugeot Boxer 335 Van Van Large,Diesel,23.7,51199,6714,Miles,22.65
1894,YD14UWB,Peugeot Boxer 335 Van Van Large,Diesel,22.68,51176,6256,Miles,21.67
1895,YG14RZW,Peugeot Boxer Van Large,Diesel,23.61,75257,8411,Miles,22.56
1896,YG14RZX,Peugeot Boxer Van Large,Diesel,24.01,83209,11506,Miles,22.94
1937,YH05HXR,Ford Transit 350 DS WASH Flatback to 3.5t,Diesel,14.75,76599,4163,Miles,14.09
1948,YE07FBN,Ford Transit 350M Tip T/L Tipper to 3.5t,Diesel,20.39,133085,4555,Miles,19.48
1955,YB57ZKL,Ford Transit 350L tipper Tipper to 3.5t,Diesel,18.77,78981,3646,Miles,17.93
1960,YE12PHV,Peugeot Boxer Tipper to 3.5t,Diesel,25.85,40497,6219,Miles,24.7
1961,YC12UFR,Peugeot Boxer Tipper to 3.5t,Diesel,29.06,49452,14241,Miles,27.77
1962,YJ63UWY,Ford Transit 350M Dside Flatback to 3.5t,Diesel,23,34967,5532,Miles,21.98
1963,YJ63UUZ,Ford Transit 350M Dside Flatback to 3.5t,Diesel,15.51,46380,1588,Miles,14.82
1964,YJ14SJU,Peugeot Boxer 335 Tipper T/L Flatback to 3.5t,Diesel,22.83,51451,2099,Miles,21.81
1965,YJ65HWD,Peugeot Boxer 335 Tipper T/L Flatback to 3.5t,Diesel,23.83,31083,4103,Miles,22.77
1966,YB65WZP,Ford Transit 350M Dside Flatback to 3.5t,Diesel,22.76,32591,6475,Miles,21.75
1967,YB65NSZ,Ford Transit 350L tipper Tipper to 3.5t,Diesel,25.53,36327,8909,Miles,24.39
1968,YF65BZH,Ford Transit 350L tipper Tipper to 3.5t,Diesel,18.41,31317,6586,Miles,17.59
1969,YF65VVH,Ford Transit 350L tipper Tipper to 3.5t,Diesel,23.33,46800,13128,Miles,22.29
1970,YH17UAP,Ford Transit 350M DS T/L Flatback to 3.5t,Diesel,24.82,12286,4904,Miles,23.72
1971,YH17UBG,Ford Transit 350M Tip T/L Flatback to 3.5t,Diesel,26.99,26755,11850,Miles,25.79
1972,YH17TXC,Ford Transit 350L DS T/L Flatback to 3.5t,Diesel,21.4,5189,2132,Miles,20.45
1973,YB66XRY,Ford Transit 350L Dside Flatback to 3.5t,Diesel,21.7,14879,5064,Miles,20.73
1974,YB66XNC,Ford Transit 350L Dside Flatback to 3.5t,Diesel,25.89,17694,8529,Miles,24.74
1975,YB17CUV,Ford Transit 350M Dside T/L Flatback to 3.5t,Diesel,19.79,5986,2059,Miles,18.91
2211,YG08XBT,Ford Transit 350EF BoxVan Luton,Diesel,19.79,107352,3399,Miles,18.91
2217,YJ58OUA,Iveco 35S12 LWB HR Meeting Mobile Meeting room,Diesel,12.16,19462,771,Miles,11.62
2218,YJ58OTZ,Iveco 35S12 LWB HR Meeting Mobile Meeting room,Diesel,11.78,18428,674,Miles,11.26
2219,YJ58OTY,Iveco 35S12 LWB HR Meeting Mobile Meeting room,Diesel,15.58,25942,959,Miles,14.89
2220,YG58LZC,Ford Transit 350EF BoxVan Luton,Diesel,19.54,92506,5863,Miles,18.67
2221,YJ58BDU,Iveco 35S12 LWB HR Meeting Mobile Meeting room,Diesel,20.41,21475,2921,Miles,19.5
2222,YJ58OTG,Iveco 35S12 LWB HR Meeting Mobile Meeting room,Diesel,30.23,46722,3661,Miles,28.89
2223,YJ60CZS,Iveco 35S12 LWB HR Meeting Mobile Meeting room,Diesel,30.83,24865,2089,Miles,29.46
2224,YJ60CZT,Iveco 35S12 LWB HR Meeting Mobile Meeting room,Diesel,15.88,12213,1597,Miles,15.17
2225,YJ60MSV,Iveco 35S12 LWB HR Meeting Mobile Meeting room,Diesel,8.71,8613,391,Miles,8.32
2226,YJ14SVN,Peugeot Boxer Luton,Diesel,20.9,45069,7216,Miles,19.97
2227,YJ14SVL,Peugeot Boxer Luton,Diesel,22,40607,8665,Miles,21.02
2607,MV67KYC,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,19.89,12712,8290,Miles,19.01
2608,MV67KYF,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,16.07,12815,7748,Miles,15.36
2609,MV67KYN,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,20.88,16143,11123,Miles,19.95
2610,MV67KXW,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,17.85,23144,12591,Miles,17.06
2611,MV67KXX,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,19.21,16883,8557,Miles,18.36
2612,MV67KVS,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,17.02,10678,5328,Miles,16.26
2613,MV67KVH,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,17.85,23571,13001,Miles,17.06
2614,MV67KVJ,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,19.37,11537,4787,Miles,18.51
2615,MV67KXN,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,17.77,18568,9805,Miles,16.98
2616,MV67KXU,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,19.14,21555,11519,Miles,18.29
2617,MV67KWN,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,17.95,9507,4782,Miles,17.15
2618,MV67KTA,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,19.67,11677,5662,Miles,18.79
2619,MV67KTL,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,18.58,16938,8024,Miles,17.75
2620,MV17CVW,Vauxhall MOVANO L3H1 CC Tip 3.5t CC Tipper,Diesel,18.64,14161,6944,Miles,17.81
2623,YK06YZV,Ford Transit 350LCCtipper 3.5t CC Tipper,Diesel,10.58,103772,304,Miles,10.11
2680,YC63CUV,Ford Transit 350CC Tip TL 3.5t CC Tipper,Diesel,28.43,73646,8712,Miles,27.17
2713,YB63HHA,Ford Transit 350CC Tipper to 3.5t,Diesel,22.49,52507,7520,Miles,21.49
2723,YB63HGD,Ford Transit 350CC Tipper to 3.5t,Diesel,21.38,46942,5040,Miles,20.43
2734,YJ14SJY,Peugeot Boxer CCab Tipper 3.5t CC Tipper,Diesel,18.88,35460,5644,Miles,18.04
2735,YJ14SJV,Peugeot Boxer CCab Tipper 3.5t CC Tipper,Diesel,16.77,18663,2715,Miles,16.02
3104,YJ58OTF,Iveco 65C18CC Tip T/L Tipper 3.5t - 7.5t,Diesel,18.03,122588,816,Miles,17.23
3114,YG14LGA,Volkswagen Crafter CR50 CC Tip Tipper 3.5t - 7.5t,Diesel,15,19613,2156,Miles,14.33
3115,YG14LFX,Volkswagen Crafter CR50 Tip T/L Tipper 3.5t - 7.5t,Diesel,16.91,27209,2454,Miles,16.16
3116,YF17CHO,Ford Ford Transit T470 Tipper 3.5t - 7.5t,Diesel,21.3,9751,4648,Miles,20.35
3117,YF17PRZ,Ford Ford Transit T470 Tipper 3.5t - 7.5t,Diesel,18.78,5374,2156,Miles,17.94
3118,YF17CJE,Ford Ford Transit T470 Tipper 3.5t - 7.5t,Diesel,21,23483,9983,Miles,20.07
3201,YF67OJV,Iveco Daily 50C15 Hyd Plat Hyd Access Platform,Diesel,17.81,3409,2905,Miles,17.02
3301,YJ10LCG,Iveco Daily 65C18A Mobile Library,Diesel,23.26,97150,7203,Miles,22.23
3303,NX56BZY,Leyland DAF Ley Daf FA45 Library Mobile Library,Diesel,20.27,141589,4875,Miles,19.37
3304,NX56CCV,Leyland DAF Ley Daf FA45 Library Mobile Library,Diesel,20.89,132653,6596,Miles,19.96
3305,KE53ENK,Mercedes Atego Mobile Library Mobile Library,Diesel,14.95,77880,1681,Miles,14.28
3310,YJ09DZG,Iveco Ford Cargo75E/G Library Mobile Library,Diesel,18.68,100753,6224,Miles,17.85
3311,YG14YBA,Mercedes Atego Mobile Library Mobile Library,Diesel,17.92,39290,4938,Miles,17.12
3312,PO14FNC,Renault Midlum 180.0 Midlum 180.08 Mobile Library,Diesel,18.77,36419,7213,Miles,17.93
3326,BX07ZPK,Renault Master 150.35c Mobile Library,Diesel,17.01,70447,3043,Miles,16.25
3412,YJ07BLZ,Iveco ML75E16K 7.5t Tip TL Tipper 7.5t,Diesel,18.27,64236,2348,Miles,17.46
3419,YJ07ZVB,Iveco ML75E16K 7.5t Tip TL Tipper 7.5t ,Diesel,16.16,135518,1183,Miles,15.44
3431,YJ10KWK,Ford Cargo 75E Tipper Tipper 7.5t,Diesel,17.11,3930,3058,Miles,16.35
3432,YC63WSY,Mitsubishi Cantor 7.5t Tipper Tipper 7.5t,Diesel,13.87,24356,3640,Miles,13.25
3433,YC63WSV,Mitsubishi Cantor 7.5t Tipper Tipper 7.5t,Diesel,27.22,55165,9626,Miles,26.01
3434,YC63WSW,Mitsubishi Cantor 7.5t Tipper Tipper 7.5t,Diesel,16.5,15961,3981,Miles,15.77
3439,YD67KFU,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,14.43,2968,2442,Miles,13.79
3441,YD67JBV,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,29.88,25680,20414,Miles,28.55
3442,YD67JBX,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,15.99,12139,7100,Miles,15.28
3443,YD67JBY,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,15.8,9368,5631,Miles,15.1
3444,YD67JBZ,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,16.34,11607,6558,Miles,15.61
3445,YD67JCJ,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,14.16,16002,11500,Miles,13.53
3446,YD67JCO,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,24.71,18985,11793,Miles,23.61
3447,YD67JCV,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,15.34,11646,7574,Miles,14.66
3448,YD67JCX,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,16.85,11197,8234,Miles,16.1
3449,YD67JNJ,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,17.19,8611,6506,Miles,16.43
3450,YD67KGA,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,13.97,10726,6880,Miles,13.35
3451,YD67KGE,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,16.8,12129,6826,Miles,16.05
3452,YD67KGF,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,13.98,5783,4060,Miles,13.36
3453,YD67KGJ,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,16.51,11175,8075,Miles,15.78
3454,YD67KGK,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,14.43,6946,3663,Miles,13.79
3456,YD67KGO,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,15.3,12046,8138,Miles,14.62
3457,YD67KGP,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,15.31,12331,7270,Miles,14.63
3458,YD67KGX,Fuso Canter 7C15 HEV Tipper 7.5t,Diesel,6.85,12952,6405,Kilometres,6.55
3501,PE63VRG,Renault Midlum 7.5 Tip Grit Tipper 7.5t,Diesel,16.71,54796,4712,Miles,15.97
3502,PE63VRK,Renault Midlum 7.5 Tip Grit Tipper 7.5t,Diesel,15.72,46472,6056,Miles,15.02
3503,PE63VRJ,Renault Midlum 7.5 Tip Grit Tipper 7.5t,Diesel,17.82,32386,5438,Miles,17.03
3504,YH68EBA,Iveco Daily Flatback over 3.5T,CNG,8.92,287,195,Miles,8.52
3505,YH68DXT,Iveco Daily Graffeti,CNG,10.15,433,305,Miles,9.7
3803,PO14FNE,Renault Midlum 220 dxi Flatback over 7.5t,Diesel,6.09,21049,327,Miles,5.82
3901,YJ66VYU,Mercedes Arocs 2635K Tipper over 7.5t,Diesel,5.88,10077,2151,Miles,5.62
3905,PO14FND,Renault Premium Tipper over 7.5t,Diesel,7.91,53426,3598,Miles,7.56
4100,YK56CDY,Ford Transit 430 LWB WASH Van 3.5t - 7.5t,Diesel,8.86,46871,2938,Miles,8.47
4315,PN07VVX,Renault Midlum 240.18 Tipper 18t Demount,Gasoil,8.49,121675,620,Miles,8.11
4316,PN07VVZ,Renault Midlum 240.18 Tipper 18t Demount,Gasoil,9.13,117963,1206,Miles,8.72
4384,MF51HKK,Leyland DAF LF 55 Bulk Gritter,Gasoil,8.36,423328,570,Miles,7.99
4400,YT60VHY,Mercedes Econic 4 Axle Bin,Diesel,1.91,114802,8279,Kilometres,1.83
4401,YF63HWC,Mercedes  Econic 3 Axle Bin,Diesel,3.47,119048,19522,Kilometres,3.32
4402,YF63HWB,Mercedes Econic 3 Axle Bin,Diesel,2.81,89507,11951,Kilometres,2.68
4403,YF63HWP,Mercedes Econic 3 Axle Bin,Diesel,2.74,99614,13593,Kilometres,2.62
4404,YF63HWJ,Mercedes Econic 3 Axle Bin,Diesel,2.63,84953,10253,Kilometres,2.51
4405,YF63HWE,Mercedes Econic 3 Axle Bin,Diesel,2.83,91738,11753,Kilometres,2.7
4406,YF63HWG,Mercedes Econic 3 Axle Bin,Diesel,2.32,82335,10478,Kilometres,2.22
4407,YF63HWH,Mercedes Econic 3 Axle Bin,Diesel,2.98,90794,13879,Kilometres,2.85
4408,YF63HWD,Mercedes Econic 3 Axle Bin,Diesel,2.88,92627,13508,Kilometres,2.75
4409,YF63HWR,Mercedes Econic 3 Axle Bin,Diesel,3.04,102037,14295,Kilometres,2.9
4410,YF63HWA,Mercedes Econic 3 Axle Bin,Diesel,3.1,104713,14410,Kilometres,2.96
4411,YF63HWM,Mercedes Econic 3 Axle Bin,Diesel,2.74,89324,11555,Kilometres,2.62
4412,YF63HWN,Mercedes Econic 3 Axle Bin,Diesel,2.55,85567,11030,Kilometres,2.44
4413,YF63HWS,Mercedes Econic 3 Axle Bin,Diesel,3.13,88049,13130,Kilometres,2.99
4414,YF63HWO,Mercedes Econic 3 Axle Bin,Diesel,2.36,78143,9870,Kilometres,2.26
4415,YF63HWK,Mercedes  Econic 3 Axle Bin,Diesel,3.59,94990,14007,Kilometres,3.43
4416,YF63HWL,Mercedes Econic 3 Axle Bin,Diesel,3.16,93033,11135,Kilometres,3.02
4417,VX14LLV,Dennis Eagle Elite 3 Axle Bin,Diesel,2.83,60440,9342,Kilometres,2.7
4418,VX14LLW,Dennis Eagle Elite 3 Axle Bin,Diesel,2.28,93365,7787,Kilometres,2.18
4419,YK15GPF,Mercedes Econic 3 Axle Bin,Diesel,3.35,75182,14918,Kilometres,3.2
4420,YK15GPJ,Mercedes Econic 3 Axle Bin,Diesel,1.9,42330,8992,Kilometres,1.82
4421,YK15GPU,Mercedes Econic 3 Axle Bin,Diesel,1.85,38595,7664,Kilometres,1.77
4423,YK15GOP,Mercedes Econic 3 Axle Bin,Diesel,2.12,57550,11293,Kilometres,2.03
4424,YK15GOU,Mercedes Econic 3 Axle Bin,Diesel,2.05,45831,9202,Kilometres,1.96
4425,YK15GPE,Mercedes Econic 3 Axle Bin,Diesel,2.38,59423,12303,Kilometres,2.27
4426,YK15GPV,Mercedes Econic 3 Axle Bin,Diesel,6.75,52162,26757,Kilometres,6.45
4427,YK15GPO,Mercedes Econic 3 Axle Bin,Diesel,1.86,38428,8028,Kilometres,1.78
4428,YK15GPX,Mercedes Econic 3 Axle Bin,Diesel,3.3,64264,10852,Kilometres,3.15
4429,YK15HNZ,Mercedes Econic 2 Axle Bin,Diesel,3.71,57890,12345,Kilometres,3.54
4431,YK15VVS,Daf LF220 2 Axle Bin,Diesel,6.04,105522,21206,Kilometres,5.77
4432,YK15VVR,Daf LF220 2 Axle Bin,Diesel,6.58,71390,15378,Kilometres,6.29
4433,YJ65DJF,Mercedes Econic 4 Axle Bin,Diesel,2.85,67029,17262,Kilometres,2.72
4434,YJ65DJD,Mercedes Econic 4 Axle Bin,Diesel,6.76,70596,37709,Kilometres,6.46
4436,YJ16ZWD,Mercedes Econic 3 Axle Bin,Diesel,1.65,27449,7222,Kilometres,1.58
4437,YJ16 ZWB,Mercedes Econic 3 Axle Bin,Diesel,2.16,35527,9710,Kilometres,2.06
4439,YJ16 ZWK,Mercedes Econic 3 Axle Bin,Diesel,2.12,34346,9314,Kilometres,2.03
4440,YJ16 ZWL,Mereecdes Econic 3 Axle Bin,Diesel,2.59,31894,9168,Kilometres,2.47
4441,YJ16 ZWM,Mercedes Econic 3 Axle Bin,Diesel,1.9,24975,6793,Kilometres,1.82
4442,YJ16 ZWP,Mercedes Econic 3 Axle Bin,Diesel,3.31,53782,14853,Kilometres,3.16
4443,YJ16 ZWR,Mercedes Econic 3 Axle Bin,Diesel,1.8,26821,7254,Kilometres,1.72
4444,YJ16 ZWS,Mercedes Econic 3 Axle Bin,Diesel,1.76,25427,6764,Kilometres,1.68
4445,YJ16 ZWE,Mercedes Econic 3 Axle Bin,Diesel,2.63,49416,11136,Kilometres,2.51
4446,YJ16ZWF,Mercedes Econic 3 Axle Bin,Diesel,2.32,44996,11330,Kilometres,2.22
4447,YJ16ZWG,Mercedes Econic 3 Axle Bin,Diesel,3.32,65172,15833,Kilometres,3.17
4448,YJ16ZWH,Mercedes Econic 3 Axle Bin,Diesel,2.25,46280,12588,Kilometres,2.15
4449,VX16ASZ,Dennis Elite 3 Axle Bin,Diesel,3.99,57605,16020,Kilometres,3.81
4450,VX16 ATF,Dennis Elite 3 Axle Bin,Diesel,4.03,51880,16261,Kilometres,3.85
4451,VX16 ATK,Dennis Elite 3 Axle Bin,Diesel,2.74,36574,9651,Kilometres,2.62
4452,VN17DJE,Dennis Dennis Mun RCV 3 Axle Bin,Diesel,7.93,41373,19128,Miles,7.58
4453,VN17DJF,Dennis Dennis Mun RCV 3 Axle Bin,Diesel,7.52,45223,23706,Miles,7.19
4454,VN17DJJ,Dennis Dennis Mun RCV 3 Axle Bin,Diesel,7.59,39214,21062,Miles,7.25
4474,YK59HYC,Mercedes Econic 3 Axle Bin,Diesel,2.85,190004,10125,Kilometres,2.72
4475,YK59HXX,Mercedes Econic 3 Axle Bin,Diesel,3.31,169783,12890,Kilometres,3.16
4476,YK59HYA,Mercedes Econic 3 Axle Bin,Diesel,3.13,169710,11786,Kilometres,2.99
4477,YK59HXY,Mercedes Econic 3 Axle Bin,Diesel,3.15,163966,10641,Kilometres,3.01
4478,YK59HXZ,Mercedes Econic 3 Axle Bin,Diesel,3.3,148669,11474,Kilometres,3.15
4480,YK59HYF,Mercedes Econic 3 Axle Bin,Diesel,2.95,156265,12148,Kilometres,2.82
4481,YE11YHB,Mercedes Econic 3 Axle Bin,Diesel,2.99,138993,8682,Kilometres,2.86
4483,VN12LFX,Dennis Elite 3 Axle Bin,Diesel,4.66,139156,16868,Kilometres,4.45
4484,VU62HOA,Dennis Elite 3 Axle Bin,Diesel,3.19,74395,8946,Kilometres,3.05
4485,VU62HOH,Dennis Elite 3 Axle Bin,Diesel,2.96,93055,8305,Kilometres,2.83
4486,VU62HPA,Dennis Elite 3 Axle Bin,Diesel,3.33,85178,9067,Kilometres,3.18
4487,VU62HPC,Dennis Elite 3 Axle Bin,Diesel,2.49,74307,8852,Kilometres,2.38
4493,VO13UWD,Dennis Elite 3 Axle Bin,Diesel,4.05,57609,4663,Kilometres,3.87
4495,YJ13MTX,Mercedes Econic Low Entry 3 Axle Bin,CNG,4.42,73555,9843,Miles,4.22
4496,YJ13MTV,Mercedes Econic Low Entry 3 Axle Bin,CNG,5.27,76997,9819,Miles,5.04
4497,YF62EAX,Mercedes Econic Low Entry 3 Axle Bin,CNG,3.83,81748,7837,Miles,3.66
4498,YF62EAY,Mercedes Econic Low Entry 3 Axle Bin,CNG,5.74,69550,10015,Miles,5.48
4610,PO13AYP,Renault Kerax Hookloader,Diesel,5.41,162867,23101,Kilometres,5.17
4611,PO13AYS,Renault Kerax Hookloader,Diesel,5.3,192077,24875,Kilometres,5.06
4612,PO13AYU,Renault Kerax Hookloader,Diesel,5.1,172675,19836,Kilometres,4.87
4613,PO13AYT,Renault Kerax Hookloader,Diesel,5.19,184143,23346,Kilometres,4.96
4614,PO13AYV,Renault Kerax Hookloader,Diesel,5.05,167764,17721,Kilometres,4.83
4615,YE16YPP,Mercedes Arocs Hookloader,Diesel,5.39,80191,29244,Kilometres,5.15
4616,YE16YPR,Mercedes Arocs Hookloader,Diesel,5.23,73568,24100,Kilometres,5
4617,YE16YPT,Mercedes Arocs Hookloader,Diesel,5.16,61859,20248,Kilometres,4.93
